xx0xxxxxxxxxxxxxxxx 0000000000001111000 # IE=0 (during fetch)
0x10000110111111111 0011100000000111000 # jnz opd (Taken)
1x10000110111111111 0000000000001111000 # jnz opd (Skip)
1x10000111011111111 0011100000000111000 # jz opd (Taken)
0x10000111011111111 0000000000001111000 # jz opd (Skip)
x010000111111111111 0011100000000111000 # jns opd (Taken)
x110000111111111111 0000000000001111000 # jns opd (Skip)
x110001000011111111 0011100000000111000 # js opd (Taken)
x010001000011111111 0000000000001111000 # js opd (Skip)
xx10001000111111111 0011100000000111000 # jmp opd
xx10000100001110001 0000100000001111011 # mov [a], b
xx10000100001110001 0000100000001111101 # mov [opd], b
xx10001001111111111 1000000000001111000 # hlt
xx10001010011111111 0000000000001111000 # nop
# --- éZèpÅEò_óùââéZ (add, sub, mul, and, or, xor, div) ---
# reg-reg
xx10000000000000000 0000010000000000000 # add a, a
xx10000000000000001 0000010010000000000 # add a, b
xx10000000000000010 0000010100000000000 # add a, c
xx10000000000000011 0000010110000000000 # add a, d
xx10000000000000100 0000011000000000000 # add a, e
xx10000000000000101 0000011010000000000 # add a, bp
xx10000000000000110 0000011100000000000 # add a, sp
xx10000000000010000 0000110000000001000 # add b, a
xx10000000000010001 0000110010000001000 # add b, b
xx10000000000010010 0000110100000001000 # add b, c
xx10000000000010011 0000110110000001000 # add b, d
xx10000000000010100 0000111000000001000 # add b, e
xx10000000000010101 0000111010000001000 # add b, bp
xx10000000000010110 0000111100000001000 # add b, sp
xx10000000000100000 0001010000000010000 # add c, a
xx10000000000100001 0001010010000010000 # add c, b
xx10000000000100010 0001010100000010000 # add c, c
xx10000000000100011 0001010110000010000 # add c, d
xx10000000000100100 0001011000000010000 # add c, e
xx10000000000100101 0001011010000010000 # add c, bp
xx10000000000100110 0001011100000010000 # add c, sp
xx10000000000110000 0001110000000011000 # add d, a
xx10000000000110001 0001110010000011000 # add d, b
xx10000000000110010 0001110100000011000 # add d, c
xx10000000000110011 0001110110000011000 # add d, d
xx10000000000110100 0001111000000011000 # add d, e
xx10000000000110101 0001111010000011000 # add d, bp
xx10000000000110110 0001111100000011000 # add d, sp
xx10000000001000000 0010010000000100000 # add e, a
xx10000000001000001 0010010010000100000 # add e, b
xx10000000001000010 0010010100000100000 # add e, c
xx10000000001000011 0010010110000100000 # add e, d
xx10000000001000100 0010011000000100000 # add e, e
xx10000000001000101 0010011010000100000 # add e, bp
xx10000000001000110 0010011100000100000 # add e, sp
xx10000000001010000 0010110000000101000 # add bp, a
xx10000000001010001 0010110010000101000 # add bp, b
xx10000000001010010 0010110100000101000 # add bp, c
xx10000000001010011 0010110110000101000 # add bp, d
xx10000000001010100 0010111000000101000 # add bp, e
